# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000045.127
metadata : {}


# id : NWRW1800000045.127.1.1
[내 눈엔 이게 보인다]“치매 문제 밝게 접근… 증상 순서 안맞아”

[내	[/SS+나/NP+의/JKG
눈엔	눈/NNG+에/JKB+ㄴ/JX
이게	이거/NP+이/JKS
보인다]“치매	보이/VV+ㄴ다/EF+]/SS+“/SS+치매/NNG
문제	문제/NNG
밝게	밝/VA+게/EC
접근…	접근/NNG+…/SE
증상	증상/NNG
순서	순서/NNG
안맞아”	안/MAG+맞/VV+아/EF+”/SS


# id : NWRW1800000045.127.2.1
노인문제 전문가 이호선 교수가 본 영화 ‘장수상회’

노인문제	노인/NNG+문제/NNG
전문가	전문가/NNG
이호선	이호선/NNP
교수가	교수/NNG+가/JKS
본	보/VV+ㄴ/ETM
영화	영화/NNG
‘장수상회’	‘/SS+장수상회/NNG+’/SS


# id : NWRW1800000045.127.3.1
"치매는 쉬쉬하며 숨기지 말고 사회 전체가 관심을 가져야 할 노인질환이에요.

"치매는	"/SS+치매/NNG+는/JX
쉬쉬하며	쉬쉬하/VV+며/EC
숨기지	숨기/VV+지/EC
말고	말/VX+고/EC
사회	사회/NNG
전체가	전체/NNG+가/JKS
관심을	관심/NNG+을/JKO
가져야	가지/VV+어야/EC
할	하/VX+ㄹ/ETM
노인질환이에요.	노인/NNG+질환/NNG+이/VCP+에요/EF+./SF


# id : NWRW1800000045.127.3.2
영화 ‘장수상회’는 그런 아픔을 지닌 가족을 밝고 긍정적인 시선으로 바라봐줘서 고마웠어요.”

영화	영화/NNG
‘장수상회’는	‘/SS+장수상회/NNG+’/SS+는/JX
그런	그런/MMD
아픔을	아픔/NNG+을/JKO
지닌	지니/VV+ㄴ/ETM
가족을	가족/NNG+을/JKO
밝고	밝/VA+고/EC
긍정적인	긍정/NNG+적/XSN+이/VCP+ㄴ/ETM
시선으로	시선/NNG+으로/JKB
바라봐줘서	바라보/VV+아/EC+주/VX+어서/EC
고마웠어요.”	고맙/VA+었/EP+어요/EF+./SF+”/SS


# id : NWRW1800000045.127.4.1
9일 개봉한 영화 ‘장수상회’는 70대 성칠(박근형)과 금님(윤여정)의 어쩌면 인생에서 마지막일지 모를 사랑을 그린 작품.

9일	9/SN+일/NNB
개봉한	개봉/NNG+하/XSV+ㄴ/ETM
영화	영화/NNG
‘장수상회’는	‘/SS+장수상회/NNG+’/SS+는/JX
70대	70/SN+대/NNB
성칠(박근형)과	성칠/NNP+(/SS+박근형/NNP+)/SS+과/JC
금님(윤여정)의	금님/NNP+(/SS+윤여정/NNP+)/SS+의/JKG
어쩌면	어쩌면/MAG
인생에서	인생/NNG+에서/JKB
마지막일지	마지막/NNG+이/VCP+ㄹ지/EC
모를	모르/VV+ㄹ/ETM
사랑을	사랑/NNG+을/JKO
그린	그리/VV+ㄴ/ETM
작품.	작품/NNG+./SF


# id : NWRW1800000045.127.4.2
아울러 많은 노년층이 겪고 있는 고통인 치매를 주요한 소재로 다뤘다.

아울러	아울러/MAG
많은	많/VA+은/ETM
노년층이	노년/NNG+층/XSN+이/JKS
겪고	겪/VV+고/EC
있는	있/VX+는/ETM
고통인	고통/NNG+이/VCP+ㄴ/ETM
치매를	치매/NNG+를/JKO
주요한	주요/NNG+하/XSA+ㄴ/ETM
소재로	소재/NNG+로/JKB
다뤘다.	다루/VV+었/EP+다/EF+./SF


# id : NWRW1800000045.127.4.3
한국노인상담센터장인 이호선 숭실사이버대 기독교상담복지학과 교수는 “그간 치매는 국내 영화나 드라마에서 어둡게만 그려지는 게 불만이었는데 ‘장수상회’는 전혀 달랐다”고 말했다.

한국노인상담센터장인	한국노인상담센터장/NNG+이/VCP+ㄴ/ETM
이호선	이호선/NNP
숭실사이버대	숭실사이버대/NNP
기독교상담복지학과	기독교/NNG+상담/NNG+복지학과/NNG
교수는	교수/NNG+는/JX
“그간	“/SS+그/NP+간/XSN
치매는	치매/NNG+는/JX
국내	국내/NNG
영화나	영화/NNG+나/JC
드라마에서	드라마/NNG+에서/JKB
어둡게만	어둡/VA+게/EC+만/JX
그려지는	그리/VV+어/EC+지/VX+는/ETM
게	거/NNB+이/JKS
불만이었는데	불만/NNG+이/VCP+었/EP+는데/EC
‘장수상회’는	‘/SS+장수상회/NNG+’/SS+는/JX
전혀	전혀/MAG
달랐다”고	다르/VA+았/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000045.127.5.1
이 교수는 뭣보다 가족과 지역사회가 치매 노인을 자연스럽게 받아들이고 함께 대처하는 분위기를 이 영화가 가진 큰 장점으로 꼽았다.

이	이/MMD
교수는	교수/NNG+는/JX
뭣보다	뭣/NP+보다/JKB
가족과	가족/NNG+과/JC
지역사회가	지역/NNG+사회/NNG+가/JKS
치매	치매/NNG
노인을	노인/NNG+을/JKO
자연스럽게	자연/NNG+스럽/XSA+게/EC
받아들이고	받아들이/VV+고/EC
함께	함께/MAG
대처하는	대처/NNG+하/XSV+는/ETM
분위기를	분위기/NNG+를/JKO
영화가	영화/NNG+가/JKS
가진	가지/VV+ㄴ/ETM
큰	크/VA+ㄴ/ETM
장점으로	장점/NNG+으로/JKB
꼽았다.	꼽/VV+았/EP+다/EF+./SF


# id : NWRW1800000045.127.5.2
이 교수는 “영화에서 성칠이 평생 일하던 슈퍼마켓에서 그냥 일하게 하고, 사람을 몰라보거나 길을 잃어도 주위에서 덤덤하게 받아들이는 건 정말 좋은 대처법”이라고 칭찬했다.

이	이/NNP
교수는	교수/NNG+는/JX
“영화에서	“/SS+영화/NNG+에서/JKB
성칠이	성칠/NNP+이/JKS
평생	평생/NNG
일하던	일/NNG+하/XSV+던/ETM
슈퍼마켓에서	슈퍼마켓/NNG+에서/JKB
그냥	그냥/MAG
일하게	일/NNG+하/XSV+게/EC
하고,	하/VX+고/EC+,/SP
사람을	사람/NNG+을/JKO
몰라보거나	몰라보/VV+거나/EC
길을	길/NNG+을/JKO
잃어도	잃/VV+어도/EC
주위에서	주위/NNG+에서/JKB
덤덤하게	덤덤하/VA+게/EC
받아들이는	받아들이/VV+는/ETM
건	거/NNB+ㄴ/JX
정말	정말/MAG
좋은	좋/VA+은/ETM
대처법”이라고	대처법/NNG+”/SS+이라고/JKQ
칭찬했다.	칭찬/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000045.127.5.3
실제로 독일의 치매 요양병원에선 이전에 환자가 살던 가구나 장식을 병실로 그대로 옮겨와 배치한다.

실제로	실제로/MAG
독일의	독일/NNP+의/JKG
치매	치매/NNG
요양병원에선	요양/NNG+병원/NNG+에서/JKB+ㄴ/JX
이전에	이전/NNG+에/JKB
환자가	환자/NNG+가/JKS
살던	살/VV+던/ETM
가구나	가구/NNG+나/JC
장식을	장식/NNG+을/JKO
병실로	병실/NNG+로/JKB
그대로	그대로/MAG
옮겨와	옮기/VV+어/EC+오/VX+아/EC
배치한다.	배치/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000045.127.5.4
환자가 편안한 심신 상태를 유지하도록 도와주는 게 증상을 완화하는 최선의 방법이기 때문이다.

환자가	환자/NNG+가/JKS
편안한	편안/NNG+하/XSA+ㄴ/ETM
심신	심신/NNG
상태를	상태/NNG+를/JKO
유지하도록	유지/NNG+하/XSV+도록/EC
도와주는	도와주/VV+는/ETM
게	거/NNB+이/JKS
증상을	증상/NNG+을/JKO
완화하는	완화/NNG+하/XSV+는/ETM
최선의	최선/NNG+의/JKG
방법이기	방법/NNG+이/VCP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000045.127.6.1
전문가 관점에서 성칠은 노인성 치매인 알츠하이머를 앓고 있는 것으로 보인다.

전문가	전문가/NNG
관점에서	관점/NNG+에서/JKB
성칠은	성칠/NNP+은/JX
노인성	노인/NNG+성/XSN
치매인	치매/NNG+이/VCP+ㄴ/ETM
알츠하이머를	알츠하이머/NNG+를/JKO
앓고	앓/VV+고/EC
있는	있/VX+는/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000045.127.6.2
별것 아닌 일에도 버럭버럭 화를 내는 건 질병 초기의 전형적 증상이다.

별것	별것/NNG
아닌	아니/VCN+ㄴ/ETM
