# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.232
metadata : {}


# id : NWRW1800000026.232.1.1
[스위트 골프][신지애의 "골프는 자신감"] (14) 로브샷은 공 아래를 깎아내듯이;일종의 잔디 위 벙커샷… 클럽 페이스를 열고 부드럽게 풀 스윙해야

[스위트	[/SS+스위트/NNG
골프][신지애의	골프/NNG+]/SS+[/SS+신지애/NNP+의/JKG
"골프는	"/SS+골프/NNG+는/JX
자신감"]	자신감/NNG+"/SS+]/SS
(14)	(/SS+14/SN+)/SS
로브샷은	로브/NNG+샷/NNG+은/JX
공	공/NNG
아래를	아래/NNG+를/JKO
깎아내듯이;일종의	깎/VV+아/EC+내/VX+듯이/EC+;/SP+일종/NNG+의/JKG
잔디	잔디/NNG
위	위/NNG
벙커샷…	벙커/NNG+샷/NNG+…/SE
클럽	클럽/NNG
페이스를	페이스/NNG+를/JKO
열고	열/VV+고/EC
부드럽게	부드럽/VA+게/EC
풀	풀/NNG
스윙해야	스윙/NNG+하/XSV+아야/EC


# id : NWRW1800000026.232.2.1
오늘은 프로암에서 만나는 아마추어 골퍼들이 자주 저에게 시범을 보여달라는 샷에 대해 말씀드릴게요.

오늘은	오늘/NNG+은/JX
프로암에서	프로암/NNG+에서/JKB
만나는	만나/VV+는/ETM
아마추어	아마추어/NNG
골퍼들이	골퍼/NNG+들/XSN+이/JKS
자주	자주/MAG
저에게	저/NP+에게/JKB
시범을	시범/NNG+을/JKO
보여달라는	보이/VV+어/EC+달/VX+라는/ETM
샷에	샷/NNG+에/JKB
대해	대하/VV+아/EC
말씀드릴게요.	말씀/NNG+드리/VV+ㄹ게/EF+요/JX+./SF


# id : NWRW1800000026.232.3.1
신지애(22·미래에셋) 프로가 골프백에서 60도 웨지를 꺼내 들더니 이렇게 말했다.

신지애(22·미래에셋)	신지애/NNP+(/SS+22/SN+·/SP+미래에셋/NNP+)/SS
프로가	프로/NNG+가/JKS
골프백에서	골프/NNG+백/NNG+에서/JKB
60도	60/SN+도/NNB
웨지를	웨지/NNG+를/JKO
꺼내	꺼내/VV+어/EC
들더니	들/VV+더니/EC
이렇게	이렇/VA+게/EC
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.232.3.2
신 프로가 자주 질문을 받는다는 샷은 '로브샷(lob shot)'이었다.

신	신/NNP
프로가	프로/NNG+가/JKS
자주	자주/MAG
질문을	질문/NNG+을/JKO
받는다는	받/VV+는다는/ETM
샷은	샷/NNG+은/JX
'로브샷(lob	'/SS+로브/NNG+샷/NNG+(/SS+lob/SL
shot)'이었다.	shot/SL+)/SS+'/SS+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000026.232.3.3
하늘로 높이 치솟아 그린 위에 가볍게 떨어지고 나서 거의 구르지 않는 구질을 지니고 있다.

하늘로	하늘/NNG+로/JKB
높이	높이/MAG
치솟아	치솟/VV+아/EC
그린	그리/VV+ㄴ/ETM
위에	위/NNG+에/JKB
가볍게	가볍/VA+게/EC
떨어지고	떨어지/VV+고/EC
나서	나/VX+아서/EC
거의	거의/MAG
구르지	구르/VV+지/EC
않는	않/VX+는/ETM
구질을	구질/NNG+을/JKO
지니고	지니/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.232.3.4
구력이 길지 않은 주말 골퍼에게는 묘기처럼 느껴지는 샷이다.

구력이	구력/NNG+이/JKS
길지	길/VA+지/EC
않은	않/VX+은/ETM
주말	주말/NNG
골퍼에게는	골퍼/NNG+에게/JKB+는/JX
묘기처럼	묘기/NNG+처럼/JKB
느껴지는	느끼/VV+어/EC+지/VX+는/ETM
샷이다.	샷/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.232.4.1
신 프로는 "프로들이나 하는 어려운 샷이라고 생각하시는 분들이 많지만, 잔디 위에서 하는 벙커샷이라고 생각하면 된다"고 말했다.

신	신/NNP
프로는	프로/NNG+는/JX
"프로들이나	"/SS+프로/NNG+들/XSN+이나/JX
하는	하/VV+는/ETM
어려운	어렵/VA+ㄴ/ETM
샷이라고	샷/NNG+이/VCP+라고/EC
생각하시는	생각/NNG+하/XSV+시/EP+는/ETM
분들이	분/NNB+들/XSN+이/JKS
많지만,	많/VA+지만/EC+,/SP
잔디	잔디/NNG
위에서	위/NNG+에서/JKB
벙커샷이라고	벙커/NNG+샷/NNG+이/VCP+라고/EC
생각하면	생각/NNG+하/XSV+면/EC
된다"고	되/VV+ㄴ다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.232.4.2
어드레스 자세부터 스윙까지 벙커샷과 비슷한 원리로 하면 된다는 이야기였다.

어드레스	어드레스/NNG
자세부터	자세/NNG+부터/JX
스윙까지	스윙/NNG+까지/JX
벙커샷과	벙커/NNG+샷/NNG+과/JKB
비슷한	비슷하/VA+ㄴ/ETM
원리로	원리/NNG+로/JKB
하면	하/VV+면/EC
된다는	되/VV+ㄴ다는/ETM
이야기였다.	이야기/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000026.232.4.3
로브샷은 핀까지 20~40야드 거리를 남겨 놓은 상황에서 중간에 벙커가 있거나 핀이 그린 앞쪽에 꽂혀 있어 공을 굴릴 수 있는 여유 공간이 많지 않을 때 유용한 샷이라고 신 프로는 설명했다.

로브샷은	로브/NNG+샷/NNG+은/JX
핀까지	핀/NNG+까지/JX
20~40야드	20/SN+~/SO+40/SN+야드/NNB
거리를	거리/NNG+를/JKO
남겨	남기/VV+어/EC
놓은	놓/VX+은/ETM
상황에서	상황/NNG+에서/JKB
중간에	중간/NNG+에/JKB
벙커가	벙커/NNG+가/JKS
있거나	있/VA+거나/EC
핀이	핀/NNG+이/JKS
그린	그린/NNG
앞쪽에	앞쪽/NNG+에/JKB
꽂혀	꽂히/VV+어/EC
있어	있/VX+어/EC
공을	공/NNG+을/JKO
굴릴	굴리/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
여유	여유/NNG
공간이	공간/NNG+이/JKS
많지	많/VA+지/EC
않을	않/VX+을/ETM
때	때/NNG
유용한	유용/NNG+하/XSA+ㄴ/ETM
샷이라고	샷/NNG+이/VCP+라고/EC
신	신/NNP
프로는	프로/NNG+는/JX
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.232.5.1
①공 아래로 클럽이 지나가게

①공	①/SN+공/NNG
아래로	아래/NNG+로/JKB
클럽이	클럽/NNG+이/JKS
지나가게	지나가/VV+게/EC


# id : NWRW1800000026.232.6.1
"로브샷은 공을 치는 게 아니라 클럽 헤드가 공 아래로 깨끗하게 통과하도록 하는 샷입니다.

