# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.97
metadata : {}


# id : NWRW1800000046.97.1.1
"北의 대인(對人) 지뢰 도발은 야만의 극치"

"北의	"/SS+北/SH+의/JKG
대인(對人)	대인/NNG+(/SS+對人/SH+)/SS
지뢰	지뢰/NNG
도발은	도발/NNG+은/JX
야만의	야만/NNG+의/JKG
극치"	극치/NNG+"/SS


# id : NWRW1800000046.97.2.1
후방 지뢰 제거·피해자 돕기 18년… '평화나눔회' 이사장 조재국 교수

후방	후방/NNG
지뢰	지뢰/NNG
제거·피해자	제거/NNG+·/SP+피해자/NNG
돕기	돕/VV+기/ETN
18년…	18/SN+년/NNB+…/SE
'평화나눔회'	'/SS+평화나눔회/NNP+'/SS
이사장	이사장/NNG
조재국	조재국/NNP
교수	교수/NNG


# id : NWRW1800000046.97.3.1
"대인(對人) 지뢰를 더는 쓰지 말자는 국제사회의 합의에도 불구하고 북한이 이번에 저지른 지뢰 공격은 천인공노할 짓입니다.

"대인(對人)	"/SS+대인/NNG+(/SS+對人/SH+)/SS
지뢰를	지뢰/NNG+를/JKO
더는	더/MAG+는/JX
쓰지	쓰/VV+지/EC
말자는	말/VX+자는/ETM
국제사회의	국제/NNG+사회/NNG+의/JKG
합의에도	합의/NNG+에/JKB+도/JX
불구하고	불구하/VV+고/EC
북한이	북한/NNP+이/JKS
이번에	이번/NNG+에/JKB
저지른	저지르/VV+ㄴ/ETM
지뢰	지뢰/NNG
공격은	공격/NNG+은/JX
천인공노할	천인공노/NNG+하/XSV+ㄹ/ETM
짓입니다.	짓/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000046.97.3.2
이번을 계기로 지뢰 사용 자체에 대해 다시 한번 생각해야 합니다."

이번을	이번/NNG+을/JKO
계기로	계기/NNG+로/JKB
지뢰	지뢰/NNG
사용	사용/NNG
자체에	자체/NNG+에/JKB
대해	대하/VV+아/EC
다시	다시/MAG
한번	한번/MAG
생각해야	생각/NNG+하/XSV+아야/EC
합니다."	하/VX+ㅂ니다/EF+./SF+"/SS


# id : NWRW1800000046.97.4.1
18년간 지뢰 피해자 지원과 지뢰 제거 활동을 해온 조재국(58) 평화나눔회 이사장은 지뢰를 "가장 야만적인 무기"라고 비판했다.

18년간	18/SN+년/NNB+간/XSN
지뢰	지뢰/NNG
피해자	피해자/NNG
지원과	지원/NNG+과/JC
제거	제거/NNG
활동을	활동/NNG+을/JKO
해온	하/VV+아/EC+오/VX+ㄴ/ETM
조재국(58)	조재국/NNP+(/SS+58/SN+)/SS
평화나눔회	평화나눔회/NNP
이사장은	이사장/NNG+은/JX
지뢰를	지뢰/NNG+를/JKO
"가장	"/SS+가장/MAG
야만적인	야만/NNG+적/XSN+이/VCP+ㄴ/ETM
무기"라고	무기/NNG+"/SS+라고/JKQ
비판했다.	비판/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.97.4.2
그는 "전쟁이 끝난 뒤에도 무차별적으로 민간인을 희생시키는 무기는 지뢰밖에 없다"며 "161개국이 대인 지뢰 사용을 금지한 오타와 협약에 가입한 것도 이 때문"이라고 말했다.

그는	그/NP+는/JX
"전쟁이	"/SS+전쟁/NNG+이/JKS
끝난	끝나/VV+ㄴ/ETM
뒤에도	뒤/NNG+에/JKB+도/JX
무차별적으로	무/XPN+차별/NNG+적/XSN+으로/JKB
민간인을	민간인/NNG+을/JKO
희생시키는	희생/NNG+시키/XSV+는/ETM
무기는	무기/NNG+는/JX
지뢰밖에	지뢰/NNG+밖에/JX
없다"며	없/VA+다/EF+"/SS+며/EC
"161개국이	"/SS+161/SN+개국/NNB+이/JKS
대인	대인/NNG
지뢰	지뢰/NNG
사용을	사용/NNG+을/JKO
금지한	금지/NNG+하/XSV+ㄴ/ETM
오타와	오타와/NNP
협약에	협약/NNG+에/JKB
가입한	가입/NNG+하/XSV+ㄴ/ETM
것도	것/NNB+도/JX
이	이/NP
때문"이라고	때문/NNB+"/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.97.4.3
1997년 체결된 오타와 협약에 아직 남북한과 미국·러시아·중국·이란 등 36개국은 가입하지 않았다.

1997년	1997/SN+년/NNB
체결된	체결/NNG+되/XSV+ㄴ/ETM
오타와	오타와/NNP
협약에	협약/NNG+에/JKB
아직	아직/MAG
남북한과	남북한/NNP+과/JC
미국·러시아·중국·이란	미국/NNP+·/SP+러시아/NNP+·/SP+중국/NNP+·/SP+이란/NNP
등	등/NNB
36개국은	36/SN+개국/NNB+은/JX
가입하지	가입/NNG+하/XSV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000046.97.4.4
우리는 북한과의 대치 상황 때문에, 미국도 비슷한 이유로 가입하지 않고 있다.

우리는	우리/NP+는/JX
북한과의	북한/NNP+과/JKB+의/JKG
대치	대치/NNG
상황	상황/NNG
때문에,	때문/NNB+에/JKB+,/SP
미국도	미국/NNP+도/JX
비슷한	비슷하/VA+ㄴ/ETM
이유로	이유/NNG+로/JKB
가입하지	가입/NNG+하/XSV+지/EC
않고	않/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.97.5.1
연세대 연합신학대학원 교수이자 교목(校牧)실장인 조 이사장은 그의 연구실을 평화나눔회 사무실로 쓰고 있다.

연세대	연세대/NNP
연합신학대학원	연합/NNG+신학/NNG+대학원/NNG
교수이자	교수/NNG+이/VCP+자/EC
교목(校牧)실장인	교목/NNG+(/SS+校牧/SH+)/SS+실장/NNG+이/VCP+ㄴ/ETM
조	조/NNP
이사장은	이사장/NNG+은/JX
그의	그/NP+의/JKG
연구실을	연구실/NNG+을/JKO
평화나눔회	평화나눔회/NNP
사무실로	사무실/NNG+로/JKB
쓰고	쓰/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.97.5.2
작은 방에서 평화나눔회 직원 둘과 함께 일한다.

작은	작/VA+은/ETM
방에서	방/NNG+에서/JKB
평화나눔회	평화나눔회/NNP
직원	직원/NNG
둘과	둘/NR+과/JKB
함께	함께/MAG
일한다.	일/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.97.5.3
"교수 방에 사무실을 차리고 직원까지 있으니 사실 불편하고 눈치도 보여요.

"교수	"/SS+교수/NNG
방에	방/NNG+에/JKB
사무실을	사무실/NNG+을/JKO
차리고	차리/VV+고/EC
직원까지	직원/NNG+까지/JX
있으니	있/VA+으니/EC
사실	사실/MAG
불편하고	불편/NNG+하/XSA+고/EC
눈치도	눈치/NNG+도/JX
보여요.	보이/VV+어요/EF+./SF


# id : NWRW1800000046.97.5.4
그래도 한 푼이라도 아끼려면 어쩔 수 없죠." 평화나눔회는 100% 후원금으로 운영된다.

그래도	그렇/VA+어도/EC
한	한/MMN
푼이라도	푼/NNB+이/VCP+라도/EC
아끼려면	아끼/VV+려면/EC
어쩔	어쩌/VV+ㄹ/ETM
수	수/NNB
없죠."	없/VA+죠/EF+./SF+"/SS
평화나눔회는	평화나눔회/NNP+는/JX
100%	100/SN+%/SW
후원금으로	후원금/NNG+으로/JKB
운영된다.	운영/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.97.5.5
주로 조 이사장의 친구나 제자들이 매달 1만~5만원씩 십시일반 보내준다.

주로	주로/MAG
조	조/NNP
이사장의	이사장/NNG+의/JKG
친구나	친구/NNG+나/JC
제자들이	제자/NNG+들/XSN+이/JKS
매달	매달/MAG
1만~5만원씩	1/SN+만/NR+~/SO+5/SN+만/NR+원/NNB+씩/XSN
십시일반	십시일반/NNG
보내준다.	보내/VV+어/EC+주/VX+ㄴ다/EF+./SF


# id : NWRW1800000046.97.5.6
후원자는 총 100명 정도다.

후원자는	후원자/NNG+는/JX
총	총/MMA
100명	100/SN+명/NNB
정도다.	정도/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.97.6.1
평화나눔회가 추산하는 국내 민간인 지뢰 피해자는 1000명에 달한다.

평화나눔회가	평화나눔회/NNP+가/JKS
추산하는	추산/NNG+하/XSV+는/ETM
국내	국내/NNG
민간인	민간인/NNG
지뢰	지뢰/NNG
피해자는	피해자/NNG+는/JX
1000명에	1000/SN+명/NNB+에/JKB
달한다.	달하/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.97.6.2
하지만 제대로 보상받은 경우는 4명 중 1명꼴에 불과하다.

하지만	하지만/MAJ
제대로	제대로/MAG
보상받은	보상/NNG+받/XSV+은/ETM
경우는	경우/NNG+는/JX
4명	4/SN+명/NNB
중	중/NNB
1명꼴에	1/SN+명/NNB+꼴/XSN+에/JKB
불과하다.	불과/MAG+하/XSA+다/EF+./SF


# id : NWRW1800000046.97.6.3
그는 "대부분 1950~70년대에 사고를 당했는데 당시엔 배상제도도 잘 몰랐고 혹시 모를 불이익 때문에 침묵했던 것"이라고 했다.

그는	그/NP+는/JX
"대부분	"/SS+대/XPN+부분/NNG
1950~70년대에	1950/SN+~/SO+70/SN+년대/NNB+에/JKB
사고를	사고/NNG+를/JKO
당했는데	당하/VV+았/EP+는데/EC
당시엔	당시/NNG+에/JKB+ㄴ/JX
배상제도도	배상/NNG+제도/NNG+도/JX
잘	잘/MAG
몰랐고	모르/VV+았/EP+고/EC
혹시	혹시/MAG
모를	모르/VV+ㄹ/ETM
불이익	불/XPN+이익/NNG
때문에	때문/NNB+에/JKB
침묵했던	침묵/NNG+하/XSV+았/EP+던/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.97.6.4
"지뢰 피해자들은 삶의 희망을 빼앗긴 채 평생을 탄식 속에서 살고 있어요.

"지뢰	"/SS+지뢰/NNG
피해자들은	피해자/NNG+들/XSN+은/JX
삶의	삶/NNG+의/JKG
희망을	희망/NNG+을/JKO
빼앗긴	빼앗기/VV+ㄴ/ETM
채	채/NNB
평생을	평생/NNG+을/JKO
탄식	탄식/NNG
속에서	속/NNG+에서/JKB
살고	살/VV+고/EC
있어요.	있/VX+어요/EF+./SF


# id : NWRW1800000046.97.6.5
