# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.155
metadata : {}


# id : NWRW1800000046.155.1.1
[교육의 미래를 묻는다] (5) 세계교원단체연합회 수전 호프굿 회장

[교육의	[/SS+교육/NNG+의/JKG
미래를	미래/NNG+를/JKO
묻는다]	묻/VV+는다/EF+]/SS
(5)	(/SS+5/SN+)/SS
세계교원단체연합회	세계교원단체연합회/NNP
수전	수전/NNP
호프굿	호프굿/NNP
회장	회장/NNG


# id : NWRW1800000046.155.2.1
"교사에게 더 많은 자율권 줘야 창의적 인재 나와"

"교사에게	"/SS+교사/NNG+에게/JKB
더	더/MAG
많은	많/VA+은/ETM
자율권	자율/NNG+권/XSN
줘야	주/VV+어야/EC
창의적	창의/NNG+적/XSN
인재	인재/NNG
나와"	나오/VV+아/EC+"/SS


# id : NWRW1800000046.155.3.1
전 세계 171개국 3000만 교원의 권리를 대변하는 수전 호프굿(Hopgood·63) 세계교원단체연합회 회장은 호주의 고교 교사 출신이다.

전	전/MMN
세계	세계/NNG
171개국	171/SN+개국/NNB
3000만	3000/SN+만/NR
교원의	교원/NNG+의/JKG
권리를	권리/NNG+를/JKO
대변하는	대변/NNG+하/XSV+는/ETM
수전	수전/NNP
호프굿(Hopgood·63)	호프굿/NNP+(/SS+Hopgood/SL+·/SP+63/SN+)/SS
세계교원단체연합회	세계교원단체연합회/NNP
회장은	회장/NNG+은/JX
호주의	호주/NNP+의/JKG
고교	고교/NNG
교사	교사/NNG
출신이다.	출신/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.155.3.2
이 단체에는 국내 한국교총과 전교조도 가입해 있다.

이	이/MMD
단체에는	단체/NNG+에/JKB+는/JX
국내	국내/NNG
한국교총과	한국교총/NNP+과/JC
전교조도	전교조/NNP+도/JX
가입해	가입/NNG+하/XSV+아/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.155.4.1
지난 19~21일 인천 송도에서 열린 '세계교육포럼' 참석 차 방한한 호프굿 회장은 본지 인터뷰에서 "교사가 자율적인 수업을 할 수 있게 해주는 것이 21세기 창의 인재를 키우는 가장 좋은 방법"이라고 말했다.

지난	지나/VV+ㄴ/ETM
19~21일	19/SN+~/SO+21/SN+일/NNB
인천	인천/NNP
송도에서	송도/NNP+에서/JKB
열린	열리/VV+ㄴ/ETM
'세계교육포럼'	'/SS+세계/NNG+교육/NNG+포럼/NNG+'/SS
참석	참석/NNG
차	차/XSN
방한한	방한/NNG+하/XSV+ㄴ/ETM
호프굿	호프굿/NNP
회장은	회장/NNG+은/JX
본지	본지/NNG
인터뷰에서	인터뷰/NNG+에서/JKB
"교사가	"/SS+교사/NNG+가/JKS
자율적인	자율/NNG+적/XSN+이/VCP+ㄴ/ETM
수업을	수업/NNG+을/JKO
할	하/VV+ㄹ/ETM
수	수/NNB
있게	있/VA+게/EC
해주는	하/VX+아/EC+주/VX+는/ETM
것이	것/NNB+이/JKS
21세기	21/SN+세기/NNG
창의	창의/NNG
인재를	인재/NNG+를/JKO
키우는	키우/VV+는/ETM
가장	가장/MAG
좋은	좋/VA+은/ETM
방법"이라고	방법/NNG+"/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.155.5.1
-21세기 인재는 단편적 지식보다는 창의성, 협동성을 갖춰야 한다고 얘기한다.

-21세기	-/SO+21/SN+세기/NNG
인재는	인재/NNG+는/JX
단편적	단편/NNG+적/XSN
지식보다는	지식/NNG+보다/JKB+는/JX
창의성,	창의/NNG+성/XSN+,/SP
협동성을	협동/NNG+성/XSN+을/JKO
갖춰야	갖추/VV+어야/EC
한다고	하/VX+ㄴ다고/EC
얘기한다.	얘기/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.155.5.2
교사는 어떻게 해야 하나.

교사는	교사/NNG+는/JX
어떻게	어떻/VA+게/EC
해야	하/VV+아야/EC
하나.	하/VX+나/EF+./SF


# id : NWRW1800000046.155.6.1
"교사부터 창의적이고 협동적인 덕목을 갖춰야 한다.

"교사부터	"/SS+교사/NNG+부터/JX
창의적이고	창의/NNG+적/XSN+이/VCP+고/EC
협동적인	협동/NNG+적/XSN+이/VCP+ㄴ/ETM
덕목을	덕목/NNG+을/JKO
갖춰야	갖추/VV+어야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000046.155.6.2
그러려면 교사의 수업에 간섭하지 말고 자율권을 줘야 한다.

그러려면	그러/VV+려면/EC
교사의	교사/NNG+의/JKG
수업에	수업/NNG+에/JKB
간섭하지	간섭/NNG+하/XSV+지/EC
말고	말/VX+고/EC
자율권을	자율/NNG+권/XSN+을/JKO
줘야	주/VV+어야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000046.155.6.3
자기 커리큘럼을 개발할 수 있는 시간과 공간을 줘야 한다는 뜻이다.

자기	자기/NNG
커리큘럼을	커리큘럼/NNG+을/JKO
개발할	개발/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
시간과	시간/NNG+과/JC
공간을	공간/NNG+을/JKO
줘야	주/VV+어야/EC
한다는	하/VX+ㄴ다는/ETM
뜻이다.	뜻/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.155.6.4
싱가포르는 교사들이 꾸준히 자기 계발을 할 수 있도록 전폭적으로 지원한다.

싱가포르는	싱가포르/NNP+는/JX
교사들이	교사/NNG+들/XSN+이/JKS
꾸준히	꾸준히/MAG
자기	자기/NNG
계발을	계발/NNG+을/JKO
할	하/VV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
전폭적으로	전폭/NNG+적/XSN+으로/JKB
지원한다.	지원/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.155.6.5
예비교사가 정교사가 되기까지 드는 비용 전부를 정부가 부담하고, 교사가 된 후에도 강력한 연수 제도를 운영한다.

예비교사가	예비/NNG+교사/NNG+가/JKS
정교사가	정교사/NNG+가/JKC
되기까지	되/VV+기/ETN+까지/JX
드는	들/VV+는/ETM
비용	비용/NNG
전부를	전부/NNG+를/JKO
정부가	정부/NNG+가/JKS
부담하고,	부담/NNG+하/XSV+고/EC+,/SP
교사가	교사/NNG+가/JKC
된	되/VV+ㄴ/ETM
후에도	후/NNG+에/JKB+도/JX
강력한	강력/NNG+하/XSA+ㄴ/ETM
연수	연수/NNG
제도를	제도/NNG+를/JKO
운영한다.	운영/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.155.6.6
