# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.9
metadata : {}


# id : NWRW1800000033.9.1.1
"동반성장정책 글로벌 경쟁력 약화 위험”

"동반성장정책	"/SS+동반/NNG+성장/NNG+정책/NNG
글로벌	글로벌/NNG
경쟁력	경쟁력/NNG
약화	약화/NNG
위험”	위험/NNG+”/SS


# id : NWRW1800000033.9.2.1
한경연 ‘대기업 정책’ 심포지엄

한경연	한경연/NNP
‘대기업	‘/SS+대/XPN+기업/NNG
정책’	정책/NNG+’/SS
심포지엄	심포지엄/NNG


# id : NWRW1800000033.9.3.1
“출자총액제한제도(출총제) 폐지가 대기업의 사업 확장과 경제력 집중을 심화시켰다는 정치권의 주장은 사실과 다르다.”(황인학 한국경제연구원 기업정책연구실장)

“출자총액제한제도(출총제)	“/SS+출자/NNG+총액/NNG+제한/NNG+제도/NNG+(/SS+출총제/NNG+)/SS
폐지가	폐지/NNG+가/JKS
대기업의	대/XPN+기업/NNG+의/JKG
사업	사업/NNG
확장과	확장/NNG+과/JC
경제력	경제력/NNG
집중을	집중/NNG+을/JKO
심화시켰다는	심화/NNG+시키/XSV+었/EP+다는/ETM
정치권의	정치/NNG+권/XSN+의/JKG
주장은	주장/NNG+은/JX
사실과	사실/NNG+과/JKB
다르다.”(황인학	다르/VA+다/EF+./SF+”/SS+(/SS+황인학/NNP
한국경제연구원	한국경제연구원/NNP
기업정책연구실장)	기업/NNG+정책/NNG+연구실장/NNG+)/SS


# id : NWRW1800000033.9.4.1
“국내에서 추진되는 동반성장 정책은 한국 산업의 글로벌 경쟁력을 약화시킬 위험이 있다.”(김경묵 덕성여대 경영학과 교수)

“국내에서	“/SS+국내/NNG+에서/JKB
추진되는	추진/NNG+되/XSV+는/ETM
동반성장	동반/NNG+성장/NNG
정책은	정책/NNG+은/JX
한국	한국/NNP
산업의	산업/NNG+의/JKG
글로벌	글로벌/NNG
경쟁력을	경쟁력/NNG+을/JKO
약화시킬	약화/NNG+시키/XSV+ㄹ/ETM
위험이	위험/NNG+이/JKS
있다.”(김경묵	있/VA+다/EF+./SF+”/SS+(/SS+김경묵/NNP
덕성여대	덕성여대/NNP
경영학과	경영학과/NNG
교수)	교수/NNG+)/SS


# id : NWRW1800000033.9.5.1
국회의원 총선거와 대통령 선거를 앞두고 대기업 정책을 둘러싼 논쟁이 뜨거운 가운데 한국경제연구원이 29일 서울 중구 웨스틴조선호텔에서 ‘대기업 정책의 쟁점과 바람직한 방향’을 주제로 심포지엄을 열었다.

국회의원	국회/NNG+의원/NNG
총선거와	총선거/NNG+와/JC
대통령	대통령/NNG
선거를	선거/NNG+를/JKO
앞두고	앞두/VV+고/EC
대기업	대/XPN+기업/NNG
정책을	정책/NNG+을/JKO
둘러싼	둘러싸/VV+ㄴ/ETM
논쟁이	논쟁/NNG+이/JKS
뜨거운	뜨겁/VA+ㄴ/ETM
가운데	가운데/NNG
한국경제연구원이	한국경제연구원/NNP+이/JKS
29일	29/SN+일/NNB
서울	서울/NNP
중구	중구/NNP
웨스틴조선호텔에서	웨스틴조선호텔/NNP+에서/JKB
‘대기업	‘/SS+대/XPN+기업/NNG
정책의	정책/NNG+의/JKG
쟁점과	쟁점/NNG+과/JKB
바람직한	바람직하/VA+ㄴ/ETM
방향’을	방향/NNG+’/SS+을/JKO
주제로	주제/NNG+로/JKB
심포지엄을	심포지엄/NNG+을/JKO
열었다.	열/VV+었/EP+다/EF+./SF


# id : NWRW1800000033.9.5.2
참석자들은 정치권의 출총제 부활 주장 및 정부의 동반성장 정책에 대해 집중 토론했다.

참석자들은	참석자/NNG+들/XSN+은/JX
정치권의	정치/NNG+권/XSN+의/JKG
출총제	출총제/NNG
부활	부활/NNG
주장	주장/NNG
및	및/MAG
정부의	정부/NNG+의/JKG
동반성장	동반/NNG+성장/NNG
정책에	정책/NNG+에/JKB
대해	대하/VV+아/EC
집중	집중/NNG
토론했다.	토론/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.9.6.1
황인학 실장은 “정치권은 출총제 폐지가 대기업의 영향력을 키웠다고 생각하지만 실제로 30대 그룹의 매출 집중도는 점차 낮아지는 추세”라며 “이에 기초한 재벌규제 방안은 설득력이 없다”고 주장했다.

황인학	황인학/NNP
실장은	실장/NNG+은/JX
“정치권은	“/SS+정치/NNG+권/XSN+은/JX
출총제	출총제/NNG
폐지가	폐지/NNG+가/JKS
대기업의	대/XPN+기업/NNG+의/JKG
영향력을	영향력/NNG+을/JKO
키웠다고	키우/VV+었/EP+다고/EC
생각하지만	생각/NNG+하/XSV+지만/EC
실제로	실제로/MAG
30대	30/SN+대/NNG
그룹의	그룹/NNG+의/JKG
매출	매출/NNG
집중도는	집중도/NNG+는/JX
점차	점차/MAG
낮아지는	낮/VA+아/EC+지/VX+는/ETM
추세”라며	추세/NNG+”/SS+이/VCP+라며/EC
“이에	“/SS+이/NP+에/JKB
기초한	기초/NNG+하/XSV+ㄴ/ETM
재벌규제	재벌/NNG+규제/NNG
방안은	방안/NNG+은/JX
설득력이	설득력/NNG+이/JKS
없다”고	없/VA+다/EF+”/SS+고/JKQ
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.9.6.2
실제 지난달 28일 공정거래위원회의 발표에서도 출총제가 폐지된 2009년 이후 대기업 집단의 계열사 증가율(8.3%)은 출총제 폐지 전(13.7%)보다 오히려 5.4%포인트 낮았다.

실제	실제/NNG
지난달	지난달/NNG
28일	28/SN+일/NNB
공정거래위원회의	공정/NNG+거래/NNG+위원회/NNG+의/JKG
발표에서도	발표/NNG+에서/JKB+도/JX
출총제가	출총제/NNG+가/JKS
폐지된	폐지/NNG+되/XSV+ㄴ/ETM
2009년	2009/SN+년/NNB
이후	이후/NNG
대기업	대/XPN+기업/NNG
집단의	집단/NNG+의/JKG
계열사	계열사/NNG
증가율(8.3%)은	증가/NNG+율/XSN+(/SS+8/SN+./SP+3/SN+%/SW+)/SS+은/JX
출총제	출총제/NNG
폐지	폐지/NNG
전(13.7%)보다	전/NNG+(/SS+13/SN+./SP+7/SN+%/SW+)/SS+보다/JKB
오히려	오히려/MAG
5.4%포인트	5/SN+./SP+4/SN+%포인트/NNG
낮았다.	낮/VA+았/EP+다/EF+./SF


# id : NWRW1800000033.9.7.1
그러나 전성인 홍익대 경제학과 교수는 “최근 대기업 집단에 대한 통제 논의가 부활한 것은 재벌의 규모가 압도적이기 때문”이라며 “재벌의 몸집을 줄이기 위한 노력이 시급하다”고 말했다.

그러나	그러나/MAJ
전성인	전성인/NNP
홍익대	홍익대/NNP
경제학과	경제학과/NNG
교수는	교수/NNG+는/JX
“최근	“/SS+최근/NNG
대기업	대/XPN+기업/NNG
집단에	집단/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
통제	통제/NNG
논의가	논의/NNG+가/JKS
부활한	부활/NNG+하/XSV+ㄴ/ETM
것은	것/NNB+은/JX
재벌의	재벌/NNG+의/JKG
규모가	규모/NNG+가/JKS
압도적이기	압도/NNG+적/XSN+이/VCP+기/ETN
때문”이라며	때문/NNB+”/SS+이/VCP+라며/EC
“재벌의	“/SS+재벌/NNG+의/JKG
몸집을	몸집/NNG+을/JKO
줄이기	줄이/VV+기/ETN
위한	위하/VV+ㄴ/ETM
노력이	노력/NNG+이/JKS
시급하다”고	시급하/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.9.8.1
동반성장 정책에 대해서도 찬반이 엇갈렸다.

동반성장	동반/NNG+성장/NNG
정책에	정책/NNG+에/JKB
대해서도	대하/VV+아서/EC+도/JX
찬반이	찬반/NNG+이/JKS
엇갈렸다.	엇갈리/VV+었/EP+다/EF+./SF


# id : NWRW1800000033.9.8.2
김경묵 교수는 “중소기업 적합업종 선정을 비롯해 동반성장지수 산정, 협동조합에 대한 납품단가 조정협의권 부여, 협력이익배분제 등 일련의 동반성장 정책이 정부 기대와 달리 소득 양극화 해소에 도움이 되지 않고 있다”고 주장했다.

김경묵	김경묵/NNP
교수는	교수/NNG+는/JX
“중소기업	“/SS+중소기업/NNG
적합업종	적합/NNG+업종/NNG
선정을	선정/NNG+을/JKO
비롯해	비롯하/VV+아/EC
