# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.424
metadata : {}


# id : NWRW1800000054.424.1.1
"기업 생산성 높이는 혁신성장엔 노동개혁과 규제개혁이 꼭 필요… 진보 정부가 노조와 '딜' 나서야"

"기업	"/SS+기업/NNG
생산성	생산/NNG+성/XSN
높이는	높이/VV+는/ETM
혁신성장엔	혁신/NNG+성장/NNG+에/JKB+ㄴ/JX
노동개혁과	노동/NNG+개혁/NNG+과/JC
규제개혁이	규제/NNG+개혁/NNG+이/JKS
꼭	꼭/MAG
필요…	필요/NNG+…/SE
진보	진보/NNG
정부가	정부/NNG+가/JKS
노조와	노조/NNG+와/JKB
'딜'	'/SS+딜/NNG+'/SS
나서야"	나서/VV+어야/EC+"/SS


# id : NWRW1800000054.424.2.1
'대선때 文캠프 경제자문' 박승 前한은총재 인터뷰

'대선때	'/SS+대선/NNG+때/NNG
文캠프	文/SH+캠프/NNG
경제자문'	경제/NNG+자문/NNG+'/SS
박승	박승/NNP
前한은총재	前/SH+한은/NNP+총재/NNG
인터뷰	인터뷰/NNG


# id : NWRW1800000054.424.3.1
박승(81) 전 한국은행 총재는 지난 12일 본지 인터뷰에서 "'소득 주도 성장'만으로는 안 되고, 기업의 생산성을 높여 글로벌 경쟁력을 갖게 하는 '혁신 성장'과 결합해야 한다"고 강조했다.

박승(81)	박승/NNP+(/SS+81/SN+)/SS
전	전/MMD
한국은행	한국은행/NNP
총재는	총재/NNG+는/JX
지난	지나/VV+ㄴ/ETM
12일	12/SN+일/NNB
본지	본지/NNG
인터뷰에서	인터뷰/NNG+에서/JKB
"'소득	"/SS+'/SS+소득/NNG
주도	주도/NNG
성장'만으로는	성장/NNG+'/SS+만/JX+으로/JKB+는/JX
안	안/MAG
되고,	되/VV+고/EC+,/SP
기업의	기업/NNG+의/JKG
생산성을	생산/NNG+성/XSN+을/JKO
높여	높이/VV+어/EC
글로벌	글로벌/NNG
경쟁력을	경쟁력/NNG+을/JKO
갖게	갖/VV+게/EC
하는	하/VX+는/ETM
'혁신	'/SS+혁신/NNG
성장'과	성장/NNG+'/SS+과/JKB
결합해야	결합/NNG+하/XSV+아야/EC
한다"고	하/VX+ㄴ다/EF+"/SS+고/JKQ
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.424.3.2
박 전 총재는 "대통령 취임 직후 혁신 성장을 위해선 노동 개혁과 규제 개혁을 반드시 해야 한다고 문재인 대통령에게 직접 말한 바 있다"고 했다.

박	박/NNP
전	전/MMD
총재는	총재/NNG+는/JX
"대통령	"/SS+대통령/NNG
취임	취임/NNG
직후	직후/NNG
혁신	혁신/NNG
성장을	성장/NNG+을/JKO
위해선	위하/VV+아서/EC+ㄴ/JX
노동	노동/NNG
개혁과	개혁/NNG+과/JC
규제	규제/NNG
개혁을	개혁/NNG+을/JKO
반드시	반드시/MAG
해야	하/VV+아야/EC
한다고	하/VX+ㄴ다고/EC
문재인	문재인/NNP
대통령에게	대통령/NNG+에게/JKB
직접	직접/MAG
말한	말/NNG+하/XSV+ㄴ/ETM
바	바/NNB
있다"고	있/VA+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.424.4.1
박 전 총재는 지난 대선 때 문 대통령 싱크탱크인 '국민성장'의 자문위원장을 지냈다.

박	박/NNP
전	전/MMD
총재는	총재/NNG+는/JX
지난	지나/VV+ㄴ/ETM
대선	대선/NNG
때	때/NNG
문	문/NNP
대통령	대통령/NNG
싱크탱크인	싱크탱크/NNG+이/VCP+ㄴ/ETM
'국민성장'의	'/SS+국민/NNG+성장/NNG+'/SS+의/JKG
자문위원장을	자문/NNG+위원장/NNG+을/JKO
지냈다.	지내/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.424.4.2
박 전 총재는 "나는 이번 정부에 대해 '비판적 지지' 입장"이라며 "진보 정부이지만 경제에서는 중도실용 노선으로 가야 한다"고 말했다.

박	박/NNP
전	전/MMD
총재는	총재/NNG+는/JX
"나는	"/SS+나/NP+는/JX
이번	이번/NNG
정부에	정부/NNG+에/JKB
대해	대하/VV+아/EC
'비판적	'/SS+비판/NNG+적/XSN
지지'	지지/NNG+'/SS
입장"이라며	입장/NNG+"/SS+이/VCP+라며/EC
"진보	"/SS+진보/NNG
정부이지만	정부/NNG+이/VCP+지만/EC
경제에서는	경제/NNG+에서/JKB+는/JX
중도실용	중도/NNG+실용/NNG
노선으로	노선/NNG+으로/JKB
가야	가/VV+아야/EC
한다"고	하/VX+ㄴ다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.424.5.1
-노동 개혁과 규제 개혁에 진보 진영에서 반발이 클 텐데, 가능하겠느냐.

-노동	-/SO+노동/NNG
개혁과	개혁/NNG+과/JC
규제	규제/NNG
개혁에	개혁/NNG+에/JKB
진보	진보/NNG
진영에서	진영/NNG+에서/JKB
반발이	반발/NNG+이/JKS
클	크/VA+ㄹ/ETM
텐데,	터/NNB+이/VCP+ㄴ데/EC+,/SP
가능하겠느냐.	가능/NNG+하/XSA+겠/EP+느냐/EF+./SF


# id : NWRW1800000054.424.6.1
"진보 정부이기 때문에 할 수 있고, 해야 한다.

"진보	"/SS+진보/NNG
정부이기	정부/NNG+이/VCP+기/ETN
때문에	때문/NNB+에/JKB
할	하/VV+ㄹ/ETM
수	수/NNB
있고,	있/VA+고/EC+,/SP
해야	하/VV+아야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000054.424.6.2
보수 정부보다 쉽다.

보수	보수/NNG
정부보다	정부/NNG+보다/JKB
쉽다.	쉽/VA+다/EF+./SF


# id : NWRW1800000054.424.6.3
진보 정부가 노동조합 등과 주고받는 '딜(deal)'을 해야 한다.

진보	진보/NNG
정부가	정부/NNG+가/JKS
노동조합	노동조합/NNG
등과	등/NNB+과/JKB
주고받는	주고받/VV+는/ETM
'딜(deal)'을	'/SS+딜/NNG+(/SS+deal/SL+)/SS+'/SS+을/JKO
해야	하/VV+아야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000054.424.6.4
정부가 노동자를 위한 복지를 과감하게 주고, 노조엔 고통 분담을 요구해야 한다.

정부가	정부/NNG+가/JKS
노동자를	노동자/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
복지를	복지/NNG+를/JKO
과감하게	과감하/VA+게/EC
주고,	주/VV+고/EC+,/SP
노조엔	노조/NNG+에/JKB+ㄴ/JX
고통	고통/NNG
분담을	분담/NNG+을/JKO
요구해야	요구/NNG+하/XSV+아야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000054.424.6.5
노조는 '파업 없는 산업 현장'에 협조해야 한다.

노조는	노조/NNG+는/JX
'파업	'/SS+파업/NNG
없는	없/VA+는/ETM
산업	산업/NNG
현장'에	현장/NNG+'/SS+에/JKB
협조해야	협조/NNG+하/XSV+아야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000054.424.6.6
'노동 유연성'도 상당 부분 보장돼야 한다.

'노동	'/SS+노동/NNG
유연성'도	유연성/NNG+'/SS+도/JX
상당	상당/NNG
부분	부분/NNG
보장돼야	보장/NNG+되/XSV+어야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000054.424.6.7
고임금 대기업 노조는 기득권을 내려놓아야 한다."

고임금	고/XPN+임금/NNG
대기업	대/XPN+기업/NNG
노조는	노조/NNG+는/JX
기득권을	기득/NNG+권/XSN+을/JKO
내려놓아야	내려놓/VV+아야/EC
한다."	하/VX+ㄴ다/EF+./SF+"/SS


# id : NWRW1800000054.424.7.1
-내년 최저임금이 16% 인상됐고, 정부가 보조금을 지불하기로 했다.

-내년	-/SO+내년/NNG
최저임금이	최저/NNG+임금/NNG+이/JKS
16%	16/SN+%/SW
인상됐고,	인상/NNG+되/XSV+었/EP+고/EC+,/SP
정부가	정부/NNG+가/JKS
보조금을	보조금/NNG+을/JKO
지불하기로	지불/NNG+하/XSV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.424.7.2
어떻게 보고 있나.

어떻게	어떻/VA+게/EC
보고	보/VV+고/EC
있나.	있/VX+나/EF+./SF


# id : NWRW1800000054.424.8.1
"최저임금은 올려야 한다.

"최저임금은	"/SS+최저/NNG+임금/NNG+은/JX
올려야	올리/VV+어야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000054.424.8.2
하지만 정부가 보조금을 지급하는 것은 가급적 안 하는 게 좋다.

하지만	하지만/MAJ
정부가	정부/NNG+가/JKS
보조금을	보조금/NNG+을/JKO
지급하는	지급/NNG+하/XSV+는/ETM
것은	것/NNB+은/JX
가급적	가급적/MAG
안	안/MAG
하는	하/VV+는/ETM
게	거/NNB+이/JKS
좋다.	좋/VA+다/EF+./SF


# id : NWRW1800000054.424.8.3
보조금을 주면 거짓 신고로 타 먹는 등 낭비가 따르게 돼 있다."

보조금을	보조금/NNG+을/JKO
주면	주/VV+면/EC
거짓	거짓/NNG
신고로	신고/NNG+로/JKB
타	타/VV+아/EC
먹는	먹/VV+는/ETM
등	등/NNB
낭비가	낭비/NNG+가/JKS
따르게	따르/VV+게/EC
돼	되/VV+어/EC
있다."	있/VX+다/EF+./SF+"/SS


# id : NWRW1800000054.424.9.1
-최저임금 인상이 기업들의 국제 경쟁력을 떨어뜨릴 것이라는 지적이 있다.

-최저임금	-/SO+최저/NNG+임금/NNG
인상이	인상/NNG+이/JKS
기업들의	기업/NNG+들/XSN+의/JKG
국제	국제/NNG
경쟁력을	경쟁력/NNG+을/JKO
떨어뜨릴	떨어뜨리/VV+ㄹ/ETM
것이라는	것/NNB+이/VCP+라는/ETM
지적이	지적/NNG+이/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000054.424.10.1
"고용 정책은 수출 기업과 내수 기업에 달리 적용해야 한다.

"고용	"/SS+고용/NNG
