# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.53
metadata : {}


# id : NWRW1800000022.53.1.1
[名士멘토의 열공특강] 법학자 이호선;승리는 이미 내 안에 있다 "공부엔 자신감이 에너지"

[名士멘토의	[/SS+名士/SH+멘토/NNG+의/JKG
열공특강]	열공/NNG+특강/NNG+]/SS
법학자	법학자/NNG
이호선;승리는	이호선/NNP+;/SP+승리/NNG+는/JX
이미	이미/MAG
내	나/NP+의/JKG
안에	안/NNG+에/JKB
있다	있/VA+다/EF
"공부엔	"/SS+공부/NNG+에/JKB+ㄴ/JX
자신감이	자신감/NNG+이/JKS
에너지"	에너지/NNG+"/SS


# id : NWRW1800000022.53.2.1
국민대 법학과 이호선(45) 교수는 일찌감치 '6040120'의 인생목표를 잡았다.

국민대	국민대/NNP
법학과	법학과/NNG
이호선(45)	이호선/NNP+(/SS+45/SN+)/SS
교수는	교수/NNG+는/JX
일찌감치	일찌감치/MAG
'6040120'의	'/SS+6040120/SN+'/SS+의/JKG
인생목표를	인생/NNG+목표/NNG+를/JKO
잡았다.	잡/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.53.2.2
60은 법학자로서 전공분야 논문을 60편 쓰겠다는 의미고, 40은 자신의 관심분야에 대한 저서의 수, 120은 그의 장례식 때 진심으로 애도하는 사람의 수를 의미한다.

60은	60/SN+은/JX
법학자로서	법학자/NNG+로서/JKB
전공분야	전공/NNG+분야/NNG
논문을	논문/NNG+을/JKO
60편	60/SN+편/NNB
쓰겠다는	쓰/VV+겠/EP+다는/ETM
의미고,	의미/NNG+이/VCP+고/EC+,/SP
40은	40/SN+은/JX
자신의	자신/NNG+의/JKG
관심분야에	관심/NNG+분야/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
저서의	저서/NNG+의/JKG
수,	수/NNG+,/SP
120은	120/SN+은/JX
그의	그/NP+의/JKG
장례식	장례식/NNG
때	때/NNG
진심으로	진심/NNG+으로/JKB
애도하는	애도/NNG+하/XSV+는/ETM
사람의	사람/NNG+의/JKG
수를	수/NNG+를/JKO
의미한다.	의미/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000022.53.3.1
그는 "인도 속담에 '네가 태어났을 때 너 혼자 울고 모든 사람이 웃었다. 네가 죽을 때 너 혼자 웃고 모든 사람이 울게 하여라'는 말처럼 인생을 살고 싶다"고 말했다.

그는	그/NP+는/JX
"인도	"/SS+인도/NNP
속담에	속담/NNG+에/JKB
'네가	'/SS+네/NP+가/JKS
태어났을	태어나/VV+았/EP+을/ETM
때	때/NNG
너	너/NP
혼자	혼자/NNG
울고	울/VV+고/EC
모든	모든/MMN
사람이	사람/NNG+이/JKS
웃었다.	웃/VV+었/EP+다/EF+./SF
네가	네/NP+가/JKS
죽을	죽/VV+을/ETM
웃고	웃/VV+고/EC
울게	울/VV+게/EC
하여라'는	하/VX+아라/EF+'/SS+는/ETM
말처럼	말/NNG+처럼/JKB
인생을	인생/NNG+을/JKO
살고	살/VV+고/EC
싶다"고	싶/VX+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.53.4.1
■고교 재학 기간 '3주'

■고교	■/SW+고교/NNG
재학	재학/NNG
기간	기간/NNG
'3주'	'/SS+3/SN+주/NNB+'/SS


# id : NWRW1800000022.53.5.1
강원도 평창이 고향인 그는 초등학교 4학년이 돼서야 집에 전기가 들어올 정도로 시골에 살았다.

강원도	강원도/NNP
평창이	평창/NNP+이/JKS
고향인	고향/NNG+이/VCP+ㄴ/ETM
그는	그/NP+는/JX
초등학교	초등학교/NNG
4학년이	4/SN+학년/NNG+이/JKC
돼서야	되/VV+어서/EC+야/JX
집에	집/NNG+에/JKB
전기가	전기/NNG+가/JKS
들어올	들어오/VV+ㄹ/ETM
정도로	정도/NNG+로/JKB
시골에	시골/NNG+에/JKB
살았다.	살/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.53.5.2
어린 시절 부모의 농사일을 도우며 산과 들을 마구 뛰어다녔다.

어린	어리/VA+ㄴ/ETM
시절	시절/NNG
부모의	부모/NNG+의/JKG
농사일을	농사일/NNG+을/JKO
도우며	돕/VV+으며/EC
산과	산/NNG+과/JC
들을	들/NNG+을/JKO
마구	마구/MAG
뛰어다녔다.	뛰어다니/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.53.5.3
그 시절 "자연은 결코 어떤 과정을 생략하거나 쉽게 뛰어넘지 않는다"고 생각했다.

그	그/MMD
시절	시절/NNG
"자연은	"/SS+자연/NNG+은/JX
결코	결코/MAG
어떤	어떤/MMD
과정을	과정/NNG+을/JKO
생략하거나	생략/NNG+하/XSV+거나/EC
쉽게	쉽/VA+게/EC
뛰어넘지	뛰어넘/VV+지/EC
않는다"고	않/VX+는다/EF+"/SS+고/JKQ
생각했다.	생각/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.53.5.4
자연은 농사일과 같았다.

자연은	자연/NNG+은/JX
농사일과	농사일/NNG+과/JKB
같았다.	같/VA+았/EP+다/EF+./SF


# id : NWRW1800000022.53.5.5
때를 놓쳐서도 안 되고 당장은 급하지 않더라도 미리 준비를 해놔야 다음해 농사를 지을 수 있기 때문이다.

때를	때/NNG+를/JKO
놓쳐서도	놓치/VV+어서/EC+도/JX
안	안/MAG
되고	되/VV+고/EC
당장은	당장/NNG+은/JX
급하지	급하/VA+지/EC
않더라도	않/VX+더라도/EC
미리	미리/MAG
준비를	준비/NNG+를/JKO
해놔야	하/VV+아/EC+놓/VX+아야/EC
다음해	다음/NNG+해/NNG
농사를	농사/NNG+를/JKO
지을	짓/VV+을/ETM
수	수/NNB
있기	있/VA+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.53.5.6
"요령과 반칙이 안 통하는 대상이 바로 자연이었고, 자연을 통해 공부와 삶을 생각할 수 있었다"고 했다.

"요령과	"/SS+요령/NNG+과/JC
반칙이	반칙/NNG+이/JKS
안	안/MAG
통하는	통하/VV+는/ETM
대상이	대상/NNG+이/JKS
바로	바로/MAG
자연이었고,	자연/NNG+이/VCP+었/EP+고/EC+,/SP
자연을	자연/NNG+을/JKO
통해	통하/VV+아/EC
공부와	공부/NNG+와/JC
삶을	삶/NNG+을/JKO
생각할	생각/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있었다"고	있/VA+었/EP+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.53.6.1
공부는 그런대로 잘했지만 범생이는 아니었다.

공부는	공부/NNG+는/JX
그런대로	그런대로/MAG
잘했지만	잘/MAG+하/XSV+았/EP+지만/EC
범생이는	범생이/NNG+는/JX
아니었다.	아니/VCN+었/EP+다/EF+./SF


# id : NWRW1800000022.53.6.2
중2 무렵, 소설가 최인호의 '병태' '치국' '영자'가 등장하는 소설을 죄다 읽었다.

중2	중/NNG+2/SN
무렵,	무렵/NNB+,/SP
소설가	소설가/NNG
최인호의	최인호/NNP+의/JKG
'병태'	'/SS+병태/NNP+'/SS
'치국'	'/SS+치국/NNP+'/SS
'영자'가	'/SS+영자/NNP+'/SS+가/JKS
등장하는	등장/NNG+하/XSV+는/ETM
소설을	소설/NNG+을/JKO
죄다	죄다/MAG
읽었다.	읽/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.53.6.3
문장력이 좋아 친구들의 연애편지 대필은 그의 몫이었다.

문장력이	문장력/NNG+이/JKS
좋아	좋/VA+아/EC
친구들의	친구/NNG+들/XSN+의/JKG
연애편지	연애편지/NNG
대필은	대필/NNG+은/JX
그의	그/NP+의/JKG
몫이었다.	몫/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000022.53.7.1
"이웃 마을로 다니며 주말엔 친구들 집에서 잔 적이 많고, 아예 솥까지 준비해 닭과 오리 서리까지 한 적도 있었다"고 했다.

"이웃	"/SS+이웃/NNG
마을로	마을/NNG+로/JKB
다니며	다니/VV+며/EC
주말엔	주말/NNG+에/JKB+ㄴ/JX
친구들	친구/NNG+들/XSN
집에서	집/NNG+에서/JKB
잔	자/VV+ㄴ/ETM
적이	적/NNB+이/JKS
많고,	많/VA+고/EC+,/SP
아예	아예/MAG
솥까지	솥/NNG+까지/JX
준비해	준비/NNG+하/XSV+아/EC
닭과	닭/NNG+과/JC
오리	오리/NNG
서리까지	서리/NNG+까지/JX
한	하/VV+ㄴ/ETM
적도	적/NNB+도/JX
있었다"고	있/VA+었/EP+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.53.7.2
법의 잣대로 말하자면 '특수절도'에 해당하는 짓이었다.

법의	법/NNG+의/JKG
잣대로	잣대/NNG+로/JKB
말하자면	말/NNG+하/XSV+자면/EC
'특수절도'에	'/SS+특수/NNG+절도/NNG+'/SS+에/JKB
해당하는	해당/NNG+하/XSV+는/ETM
짓이었다.	짓/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000022.53.8.1
평창중을 졸업하고 고교진학이 막막했다.

평창중을	평창중/NNP+을/JKO
졸업하고	졸업/NNG+하/XSV+고/EC
고교진학이	고교/NNG+진학/NNG+이/JKS
막막했다.	막막하/VA+았/EP+다/EF+./SF


# id : NWRW1800000022.53.8.2
가난 때문에 도시의 명문고 유학은 생각할 수 없는 처지였다.

가난	가난/NNG
때문에	때문/NNB+에/JKB
도시의	도시/NNG+의/JKG
명문고	명문고/NNG
유학은	유학/NNG+은/JX
생각할	생각/NNG+하/XSV+ㄹ/ETM
수	수/NNB
없는	없/VA+는/ETM
처지였다.	처지/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000022.53.8.3
1980년 학비 전액을 보조해주던 경북 구미의 '구미전자공고'에 입학했다.

1980년	1980/SN+년/NNB
학비	학비/NNG
전액을	전액/NNG+을/JKO
보조해주던	보조/NNG+하/XSV+아/EC+주/VX+던/ETM
경북	경북/NNP
구미의	구미/NNP+의/JKG
'구미전자공고'에	'/SS+구미전자공고/NNP+'/SS+에/JKB
입학했다.	입학/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.53.8.4
하지만 3주 만에 학교를 자퇴했다.

하지만	하지만/MAJ
3주	3/SN+주/NNB
만에	만/NNB+에/JKB
학교를	학교/NNG+를/JKO
자퇴했다.	자퇴/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.53.9.1
"교장 선생님이 투스타 출신 군인이셨고 기숙사 점호에다 운동장을 연병장으로 부를 정도로 규율이 엄한 학교였어요.

"교장	"/SS+교장/NNG
선생님이	선생/NNG+님/XSN+이/JKS
투스타	투스타/NNG
출신	출신/NNG
군인이셨고	군인/NNG+이/VCP+시/EP+었/EP+고/EC
기숙사	기숙사/NNG
점호에다	점호/NNG+에다/JKB
운동장을	운동장/NNG+을/JKO
연병장으로	연병장/NNG+으로/JKB
부를	부르/VV+ㄹ/ETM
정도로	정도/NNG+로/JKB
규율이	규율/NNG+이/JKS
엄한	엄하/VA+ㄴ/ETM
학교였어요.	학교/NNG+이/VCP+었/EP+어요/EF+./SF


# id : NWRW1800000022.53.9.2
시골 아버지께 자퇴하겠다고 말씀드리니 '1년은 참으라'고 하셨어요.

시골	시골/NNG
아버지께	아버지/NNG+께/JKB
자퇴하겠다고	자퇴/NNG+하/XSV+겠/EP+다고/EC
말씀드리니	말씀/NNG+드리/VV+니/EC
'1년은	'/SS+1/SN+년/NNB+은/JX
참으라'고	참/VV+으라/EF+'/SS+고/JKQ
