# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.58
metadata : {}


# id : NWRW1800000054.58.1.1
[화요바둑] "유럽에서 바둑은 승부 아닌 예술"

[화요바둑]	[/SS+화요/NNG+바둑/NNG+]/SS
"유럽에서	"/SS+유럽/NNP+에서/JKB
바둑은	바둑/NNG+은/JX
승부	승부/NNG
아닌	아니/VCN+ㄴ/ETM
예술"	예술/NNG+"/SS


# id : NWRW1800000054.58.2.1
프랑스서 보급 중인 황인성 인터뷰

프랑스서	프랑스/NNP+서/JKB
보급	보급/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
황인성	황인성/NNP
인터뷰	인터뷰/NNG


# id : NWRW1800000054.58.3.1
현재 유럽에서 가장 영향력 있는 바둑인을 꼽는다면 아마도 황인성(35)일 것이다.

현재	현재/MAG
유럽에서	유럽/NNP+에서/JKB
가장	가장/MAG
영향력	영향력/NNG
있는	있/VA+는/ETM
바둑인을	바둑인/NNG+을/JKO
꼽는다면	꼽/VV+는다면/EC
아마도	아마도/MAG
황인성(35)일	황인성/NNP+(/SS+35/SN+)/SS+이/VCP+ㄹ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000054.58.3.2
프랑스 바둑연맹 사범으로 활동하면서 매주 25개 초등학교를 돌며 '바둑 선생님'들과 지역 영재들을 지도한다.

프랑스	프랑스/NNP
바둑연맹	바둑연맹/NNP
사범으로	사범/NNG+으로/JKB
활동하면서	활동/NNG+하/XSV+면서/EC
매주	매주/MAG
25개	25/SN+개/NNB
초등학교를	초등학교/NNG+를/JKO
돌며	돌/VV+며/EC
'바둑	'/SS+바둑/NNG
선생님'들과	선생/NNG+님/XSN+'/SS+들/XSN+과/JC
지역	지역/NNG
영재들을	영재/NNG+들/XSN+을/JKO
지도한다.	지도/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000054.58.3.3
또2011년 문을 연 인터넷 강의 사이트 '연구생 도장'은 미주까지 소문이 퍼져 양쪽 수강생 합계가 150명을 넘어섰다.

또2011년	또/MAG+2011/SN+년/NNB
문을	문/NNG+을/JKO
연	열/VV+ㄴ/ETM
인터넷	인터넷/NNG
강의	강의/NNG
사이트	사이트/NNG
'연구생	'/SS+연구/NNG+생/XSN
도장'은	도장/NNG+'/SS+은/JX
미주까지	미주/NNP+까지/JX
소문이	소문/NNG+이/JKS
퍼져	퍼지/VV+어/EC
양쪽	양쪽/NNG
수강생	수강/NNG+생/XSN
합계가	합계/NNG+가/JKS
150명을	150/SN+명/NNB+을/JKO
넘어섰다.	넘어서/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.58.3.4
아내 이세미(33)씨와 함께 일시 귀국한 황인성을 지난주 만났다.

아내	아내/NNG
이세미(33)씨와	이세미/NNP+(/SS+33/SN+)/SS+씨/NNB+와/JKB
함께	함께/MAG
일시	일시/MAG
귀국한	귀국/NNG+하/XSV+ㄴ/ETM
황인성을	황인성/NNP+을/JKO
지난주	지난주/NNG
만났다.	만나/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.58.4.1
"승부 결과만 따지는 동양권과 달리 유럽인들은 대국을 '예술 행위'로 여겨요.

"승부	"/SS+승부/NNG
결과만	결과/NNG+만/JX
따지는	따지/VV+는/ETM
동양권과	동양/NNG+권/XSN+과/JKB
달리	달리/MAG
유럽인들은	유럽인/NNG+들/XSN+은/JX
대국을	대국/NNG+을/JKO
'예술	'/SS+예술/NNG
행위'로	행위/NNG+'/SS+로/JKB
여겨요.	여기/VV+어요/EF+./SF


# id : NWRW1800000054.58.4.2
