# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000045.66
metadata : {}


# id : NWRW1800000045.66.1.1
코리아테크인스펙션㈜, 제철-강교-항만·육상크레인 검사, 세계시장 도전!

코리아테크인스펙션㈜,	코리아테크인스펙션/NNP+㈜/SW+,/SP
제철-강교-항만·육상크레인	제철/NNG+-/SO+강교/NNG+-/SO+항만/NNG+·/SP+육상/NNG+크레인/NNG
검사,	검사/NNG+,/SP
세계시장	세계/NNG+시장/NNG
도전!	도전/NNG+!/SF


# id : NWRW1800000045.66.2.1
[CEO&]

[CEO&]	[/SS+CEO/SL+&/SW+]/SS


# id : NWRW1800000045.66.3.1
"한국은 세계 10대 경제대국이지만 감리 및 검사 관련 분야는 아직도 외국기업의 하청을 받는 실정입니다.

"한국은	"/SS+한국/NNP+은/JX
세계	세계/NNG
10대	10/SN+대/NNG
경제대국이지만	경제/NNG+대국/NNG+이/VCP+지만/EC
감리	감리/NNG
및	및/MAG
검사	검사/NNG
관련	관련/NNG
분야는	분야/NNG+는/JX
아직도	아직/MAG+도/JX
외국기업의	외국/NNG+기업/NNG+의/JKG
하청을	하청/NNG+을/JKO
받는	받/VV+는/ETM
실정입니다.	실정/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000045.66.3.2
검사용역 서비스 부문에서 최강의 맨 파워를 자랑하는 코리아테크인스펙션㈜은 ‘기술을 통한 사회적 기여’를 모토로 국가산업 발전에 이바지할 것입니다.”

검사용역	검사/NNG+용역/NNG
서비스	서비스/NNG
부문에서	부문/NNG+에서/JKB
최강의	최강/NNG+의/JKG
맨	맨/NNG
파워를	파워/NNG+를/JKO
자랑하는	자랑/NNG+하/XSV+는/ETM
코리아테크인스펙션㈜은	코리아테크인스펙션/NNP+㈜/SW+은/JX
‘기술을	‘/SS+기술/NNG+을/JKO
통한	통하/VV+ㄴ/ETM
사회적	사회/NNG+적/XSN
기여’를	기여/NNG+’/SS+를/JKO
모토로	모토/NNG+로/JKB
국가산업	국가/NNG+산업/NNG
발전에	발전/NNG+에/JKB
이바지할	이바지/NNG+하/XSV+ㄹ/ETM
것입니다.”	것/NNB+이/VCP+ㅂ니다/EF+./SF+”/SS


# id : NWRW1800000045.66.4.1
홍종희 코리아테크인스펙션(www.kotecport.com·이하 KOTEC) 대표는 “독립적인 제3자 검사 기관으로서 고객의 기대치에 부응할 것”이라며 이같이 밝혔다.

홍종희	홍종희/NNP
코리아테크인스펙션(www.kotecport.com·이하	코리아테크인스펙션/NNP+(/SS+www/SL+./SP+kotecport/SL+./SP+com/SL+·/SP+이하/NNG
KOTEC)	KOTEC/SL+)/SS
대표는	대표/NNG+는/JX
“독립적인	“/SS+독립/NNG+적/XSN+이/VCP+ㄴ/ETM
제3자	제3자/NNG
검사	검사/NNG
기관으로서	기관/NNG+으로서/JKB
고객의	고객/NNG+의/JKG
기대치에	기대/NNG+치/XSN+에/JKB
부응할	부응/NNG+하/XSV+ㄹ/ETM
것”이라며	것/NNB+”/SS+이/VCP+라며/EC
이같이	이같이/MAG
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000045.66.5.1
