# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.152
metadata : {}


# id : NWRW1800000046.152.1.1
[교육의 미래를 묻는다] (4) 2014 노벨평화상 카일라시

[교육의	[/SS+교육/NNG+의/JKG
미래를	미래/NNG+를/JKO
묻는다]	묻/VV+는다/EF+]/SS
(4)	(/SS+4/SN+)/SS
2014	2014/SN
노벨평화상	노벨/NNP+평화상/NNG
카일라시	카일라시/NNP


# id : NWRW1800000046.152.2.1
"한국 청년이여, 큰 꿈 가지되 이웃·사회 위한 꿈을 꿔라"

"한국	"/SS+한국/NNP
청년이여,	청년/NNG+이여/JKV+,/SP
큰	크/VA+ㄴ/ETM
꿈	꿈/NNG
가지되	가지/VV+되/EC
이웃·사회	이웃/NNG+·/SP+사회/NNG
위한	위하/VV+ㄴ/ETM
꿈을	꿈/NNG+을/JKO
꿔라"	꾸/VV+어라/EF+"/SS


# id : NWRW1800000046.152.3.1
카일라시 사티아르티(61·Kailash Satyarthi)는 1980년대 인도에서 공과대학을 졸업하고 잡지사에서 일하면서 아동 노동 착취에 관심을 갖게 됐다.

카일라시	카일라시/NNP
사티아르티(61·Kailash	사티아르티/NNP+(/SS+61/SN+·/SP+Kailash/SL
Satyarthi)는	Satyarthi/SL+)/SS+는/JX
1980년대	1980/SN+년대/NNB
인도에서	인도/NNP+에서/JKB
공과대학을	공과/NNG+대학/NNG+을/JKO
졸업하고	졸업/NNG+하/XSV+고/EC
잡지사에서	잡지사/NNG+에서/JKB
일하면서	일/NNG+하/XSV+면서/EC
아동	아동/NNG
노동	노동/NNG
착취에	착취/NNG+에/JKB
관심을	관심/NNG+을/JKO
갖게	갖/VV+게/EC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.152.3.2
이후의 삶은 평탄치 않았다.

이후의	이후/NNG+의/JKG
삶은	삶/NNG+은/JX
평탄치	평탄/NNG+하/XSA+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000046.152.3.3
무장 경비원이 감시하는 공장이나 광산에서 노동 착취를 당하던 어린이를 탈출시켰고, 네팔·방글라데시 등을 돌며 '아동 노동을 근절하자'는 캠페인을 펼쳤다.

무장	무장/NNG
경비원이	경비원/NNG+이/JKS
감시하는	감시/NNG+하/XSV+는/ETM
공장이나	공장/NNG+이나/JC
광산에서	광산/NNG+에서/JKB
노동	노동/NNG
착취를	착취/NNG+를/JKO
당하던	당하/VV+던/ETM
어린이를	어린이/NNG+를/JKO
탈출시켰고,	탈출/NNG+시키/XSV+었/EP+고/EC+,/SP
네팔·방글라데시	네팔/NNP+·/SP+방글라데시/NNP
등을	등/NNB+을/JKO
돌며	돌/VV+며/EC
'아동	'/SS+아동/NNG
노동을	노동/NNG+을/JKO
근절하자'는	근절/NNG+하/XSV+자/EF+'/SS+는/ETM
캠페인을	캠페인/NNG+을/JKO
펼쳤다.	펼치/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.152.3.4
지금까지 그의 도움으로 학교로 돌아간 어린이가 8만명에 이른다.

지금까지	지금/NNG+까지/JX
그의	그/NP+의/JKG
도움으로	도움/NNG+으로/JKB
학교로	학교/NNG+로/JKB
돌아간	돌아가/VV+ㄴ/ETM
어린이가	어린이/NNG+가/JKS
8만명에	8/SN+만/NR+명/NNB+에/JKB
이른다.	이르/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.152.3.5
카일라시의 캠페인은 140여 개국 시민단체가 참여하는 국제 조직 '아동 노동을 근절하는 글로벌 행진'으로 확대됐다.

카일라시의	카일라시/NNP+의/JKG
캠페인은	캠페인/NNG+은/JX
140여	140/SN+여/XSN
개국	개국/NNB
시민단체가	시민/NNG+단체/NNG+가/JKS
참여하는	참여/NNG+하/XSV+는/ETM
국제	국제/NNG
조직	조직/NNG
'아동	'/SS+아동/NNG
노동을	노동/NNG+을/JKO
근절하는	근절/NNG+하/XSV+는/ETM
글로벌	글로벌/NNG
행진'으로	행진/NNG+'/SS+으로/JKB
확대됐다.	확대/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000046.152.3.6
이러한 공로로 그는 지난해 노벨평화상을 받았다.

이러한	이러하/VA+ㄴ/ETM
공로로	공로/NNG+로/JKB
그는	그/NP+는/JX
지난해	지난해/NNG
노벨평화상을	노벨/NNP+평화상/NNG+을/JKO
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.152.3.7
인천 송도에서 열리는 세계교육포럼에 참석하기 위해 방한한 카일라시는 20일 한국 청년들에게 "큰 꿈을 가지되, 나 자신만이 아닌 이웃과 사회를 위한 큰 꿈을 꾸라"고 조언했다.

인천	인천/NNP
송도에서	송도/NNP+에서/JKB
열리는	열리/VV+는/ETM
세계교육포럼에	세계/NNG+교육/NNG+포럼/NNG+에/JKB
참석하기	참석/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
방한한	방한/NNG+하/XSV+ㄴ/ETM
카일라시는	카일라시/NNP+는/JX
20일	20/SN+일/NNB
한국	한국/NNP
청년들에게	청년/NNG+들/XSN+에게/JKB
"큰	"/SS+크/VA+ㄴ/ETM
꿈을	꿈/NNG+을/JKO
가지되,	가지/VV+되/EC+,/SP
나	나/NP
자신만이	자신/NNG+만/JX+이/JKC
아닌	아니/VCN+ㄴ/ETM
이웃과	이웃/NNG+과/JC
사회를	사회/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
큰	크/VA+ㄴ/ETM
꾸라"고	꾸/VV+라/EF+"/SS+고/JKQ
조언했다.	조언/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.152.4.1
―한국 교육 제도와 경제 발전으로부터 남아시아 국가가 배울 점이 있다면?

―한국	―/SS+한국/NNP
교육	교육/NNG
제도와	제도/NNG+와/JC
경제	경제/NNG
발전으로부터	발전/NNG+으로부터/JKB
남아시아	남아시아/NNP
국가가	국가/NNG+가/JKS
배울	배우/VV+ㄹ/ETM
점이	점/NNG+이/JKS
있다면?	있/VA+다면/EC+?/SF


# id : NWRW1800000046.152.5.1
"한국은 머릿속에 있는 지식을 어떻게 경제적인 결과로 만들 수 있느냐를 보여줬다.

"한국은	"/SS+한국/NNP+은/JX
머릿속에	머릿속/NNG+에/JKB
있는	있/VA+는/ETM
지식을	지식/NNG+을/JKO
어떻게	어떻/VA+게/EC
경제적인	경제/NNG+적/XSN+이/VCP+ㄴ/ETM
결과로	결과/NNG+로/JKB
만들	만들/VV+ㄹ/ETM
수	수/NNB
있느냐를	있/VA+느냐/EF+를/JKO
